date,ES,NQ,ZN
2018-03-06,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-07,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-08,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-09,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-12,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-13,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-14,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-21,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-22,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-23,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-26,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-27,11.119421353431173,14.328145436429223,3.497441035645226
2018-03-28,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-03,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-04,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-05,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-06,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-10,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-11,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-12,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-18,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-23,11.119421353431173,14.328145436429223,3.497441035645226
2018-04-25,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-02,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-03,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-04,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-08,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-09,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-11,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-14,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-16,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-17,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-22,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-23,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-24,11.119421353431173,14.328145436429223,3.497441035645226
2018-05-25,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-01,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-05,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-06,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-07,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-08,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-11,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-12,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-13,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-20,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-22,11.119421353431173,14.328145436429223,3.497441035645226
2018-06-27,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-02,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-03,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-05,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-06,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-09,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-10,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-11,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-12,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-13,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-18,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-23,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-24,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-25,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-26,11.119421353431173,14.328145436429223,3.497441035645226
2018-07-27,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-02,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-03,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-07,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-08,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-09,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-10,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-13,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-15,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-16,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-22,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-24,11.119421353431173,14.328145436429223,3.497441035645226
2018-08-29,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-04,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-05,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-06,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-07,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-10,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-11,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-12,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-13,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-14,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-24,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-25,11.119421353431173,14.328145436429223,3.497441035645226
2018-09-26,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-01,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-02,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-04,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-05,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-09,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-10,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-11,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-15,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-17,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-18,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-22,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-23,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-24,11.119421353431173,14.328145436429223,3.497441035645226
2018-10-29,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-01,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-02,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-05,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-06,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-07,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-08,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-09,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-12,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-13,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-14,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-19,10.873738837190709,13.876246754195666,3.5178143389622463
2018-11-23,9.478850017155212,11.075824256364797,3.8056735914216833
2018-11-27,9.478850017155212,11.075824256364797,3.8056735914216833
2018-11-28,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-03,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-04,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-06,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-07,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-11,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-12,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-13,9.478850017155212,11.075824256364797,3.8056735914216833
2018-12-19,6.03327341766986,4.369063204963804,4.891759665683795
2018-12-27,4.43741707036044,1.2698509996170975,5.038734832828738
2019-01-03,1.679710965553197,-3.6679671749576315,4.586693105614065
2019-01-04,1.403085629679416,-4.0761501652317,4.529539976383311
2019-01-07,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-08,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-09,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-10,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-11,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-14,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-16,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-17,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-22,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-23,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-24,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-25,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-28,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-01-29,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-01,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-05,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-06,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-07,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-08,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-11,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-21,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-02-26,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-03-01,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-03-04,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-03-05,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-03-06,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-03-07,1.2848140675162325,-4.259453855126233,4.4828167773096705
2019-03-08,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-11,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-12,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-13,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-20,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-21,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-22,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-25,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-26,1.095281431650558,-4.564913491668364,4.366185100504767
2019-03-27,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-01,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-02,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-03,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-04,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-05,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-09,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-10,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-11,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-17,1.095281431650558,-4.564913491668364,4.366185100504767
2019-04-26,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-02,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-03,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-07,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-08,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-09,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-10,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-13,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-14,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-15,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-16,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-22,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-23,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-24,1.095281431650558,-4.564913491668364,4.366185100504767
2019-05-29,1.095281431650558,-4.564913491668364,4.366185100504767
2019-06-03,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-04,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-05,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-06,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-07,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-11,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-12,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-13,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-06-26,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-01,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-02,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-03,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-05,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-08,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-09,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-10,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-11,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-12,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-17,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-18,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-22,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-23,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-24,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-25,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-26,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-07-29,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-02,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-06,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-07,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-08,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-09,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-12,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-13,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-15,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-21,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-23,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-08-28,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-03,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-04,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-05,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-06,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-09,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-10,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-11,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-12,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-13,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-18,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-23,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-24,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-09-25,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-01,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-02,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-03,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-04,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-08,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-09,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-10,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-11,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-16,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-17,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-22,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-23,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-24,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-25,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-10-29,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-01,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-04,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-05,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-06,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-07,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-08,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-11,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-12,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-13,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-14,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-18,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-25,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-26,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-11-27,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-02,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-03,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-04,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-05,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-06,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-10,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-11,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-12,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-23,0.7173201753889161,-5.33099736805443,4.184744996857731
2019-12-27,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-03,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-06,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-07,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-08,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-09,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-10,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-13,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-14,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-15,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-16,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-21,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-24,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-27,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-28,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-01-29,0.7173201753889161,-5.33099736805443,4.184744996857731
2020-02-03,0.7173201753889161,-5.33099736805443,4.184744996857731
